iso_code,continent,location,date,total_cases
PHL,Asia,Philippines,2020-01-30,1.0
PHL,Asia,Philippines,2020-01-31,1.0
PHL,Asia,Philippines,2020-02-01,1.0
PHL,Asia,Philippines,2020-02-02,2.0
PHL,Asia,Philippines,2020-02-03,2.0
PHL,Asia,Philippines,2020-02-04,2.0
PHL,Asia,Philippines,2020-02-05,2.0
PHL,Asia,Philippines,2020-02-06,2.0
PHL,Asia,Philippines,2020-02-07,3.0
PHL,Asia,Philippines,2020-02-08,3.0
PHL,Asia,Philippines,2020-02-09,3.0
PHL,Asia,Philippines,2020-02-10,3.0
PHL,Asia,Philippines,2020-02-11,3.0
PHL,Asia,Philippines,2020-02-12,3.0
PHL,Asia,Philippines,2020-02-13,3.0
PHL,Asia,Philippines,2020-02-14,3.0
PHL,Asia,Philippines,2020-02-15,3.0
PHL,Asia,Philippines,2020-02-16,3.0
PHL,Asia,Philippines,2020-02-17,3.0
PHL,Asia,Philippines,2020-02-18,3.0
PHL,Asia,Philippines,2020-02-19,3.0
PHL,Asia,Philippines,2020-02-20,3.0
PHL,Asia,Philippines,2020-02-21,3.0
PHL,Asia,Philippines,2020-02-22,3.0
PHL,Asia,Philippines,2020-02-23,3.0
PHL,Asia,Philippines,2020-02-24,3.0
PHL,Asia,Philippines,2020-02-25,3.0
PHL,Asia,Philippines,2020-02-26,3.0
PHL,Asia,Philippines,2020-02-27,3.0
PHL,Asia,Philippines,2020-02-28,3.0
PHL,Asia,Philippines,2020-02-29,3.0
PHL,Asia,Philippines,2020-03-01,3.0
PHL,Asia,Philippines,2020-03-02,3.0
PHL,Asia,Philippines,2020-03-03,3.0
PHL,Asia,Philippines,2020-03-04,3.0
PHL,Asia,Philippines,2020-03-05,3.0
PHL,Asia,Philippines,2020-03-06,5.0
PHL,Asia,Philippines,2020-03-07,6.0
PHL,Asia,Philippines,2020-03-08,10.0
PHL,Asia,Philippines,2020-03-09,20.0
PHL,Asia,Philippines,2020-03-10,33.0
PHL,Asia,Philippines,2020-03-11,49.0
PHL,Asia,Philippines,2020-03-12,52.0
PHL,Asia,Philippines,2020-03-13,64.0
PHL,Asia,Philippines,2020-03-14,111.0
PHL,Asia,Philippines,2020-03-15,140.0
PHL,Asia,Philippines,2020-03-16,142.0
PHL,Asia,Philippines,2020-03-17,187.0
PHL,Asia,Philippines,2020-03-18,202.0
PHL,Asia,Philippines,2020-03-19,217.0
PHL,Asia,Philippines,2020-03-20,230.0
PHL,Asia,Philippines,2020-03-21,307.0
PHL,Asia,Philippines,2020-03-22,380.0
PHL,Asia,Philippines,2020-03-23,462.0
PHL,Asia,Philippines,2020-03-24,552.0
PHL,Asia,Philippines,2020-03-25,636.0
PHL,Asia,Philippines,2020-03-26,707.0
PHL,Asia,Philippines,2020-03-27,803.0
PHL,Asia,Philippines,2020-03-28,1075.0
PHL,Asia,Philippines,2020-03-29,1418.0
PHL,Asia,Philippines,2020-03-30,1546.0
PHL,Asia,Philippines,2020-03-31,2084.0
PHL,Asia,Philippines,2020-04-01,2311.0
PHL,Asia,Philippines,2020-04-02,2633.0
PHL,Asia,Philippines,2020-04-03,3018.0
PHL,Asia,Philippines,2020-04-04,3094.0
PHL,Asia,Philippines,2020-04-05,3246.0
PHL,Asia,Philippines,2020-04-06,3660.0
PHL,Asia,Philippines,2020-04-07,3764.0
PHL,Asia,Philippines,2020-04-08,3870.0
PHL,Asia,Philippines,2020-04-09,4076.0
PHL,Asia,Philippines,2020-04-10,4195.0
PHL,Asia,Philippines,2020-04-11,4428.0
PHL,Asia,Philippines,2020-04-12,4648.0
PHL,Asia,Philippines,2020-04-13,4932.0
PHL,Asia,Philippines,2020-04-14,5223.0
PHL,Asia,Philippines,2020-04-15,5453.0
PHL,Asia,Philippines,2020-04-16,5660.0
PHL,Asia,Philippines,2020-04-17,5878.0
PHL,Asia,Philippines,2020-04-18,6087.0
PHL,Asia,Philippines,2020-04-19,6259.0
PHL,Asia,Philippines,2020-04-20,6459.0
PHL,Asia,Philippines,2020-04-21,6599.0
PHL,Asia,Philippines,2020-04-22,6710.0
PHL,Asia,Philippines,2020-04-23,6981.0
PHL,Asia,Philippines,2020-04-24,7192.0
PHL,Asia,Philippines,2020-04-25,7294.0
PHL,Asia,Philippines,2020-04-26,7579.0
PHL,Asia,Philippines,2020-04-27,7777.0
PHL,Asia,Philippines,2020-04-28,7958.0
PHL,Asia,Philippines,2020-04-29,8212.0
PHL,Asia,Philippines,2020-04-30,8488.0
PHL,Asia,Philippines,2020-05-01,8772.0
PHL,Asia,Philippines,2020-05-02,8928.0
PHL,Asia,Philippines,2020-05-03,9223.0
PHL,Asia,Philippines,2020-05-04,9485.0
PHL,Asia,Philippines,2020-05-05,9684.0
PHL,Asia,Philippines,2020-05-06,10004.0
PHL,Asia,Philippines,2020-05-07,10343.0
PHL,Asia,Philippines,2020-05-08,10463.0
PHL,Asia,Philippines,2020-05-09,10610.0
PHL,Asia,Philippines,2020-05-10,10794.0
PHL,Asia,Philippines,2020-05-11,11086.0
